rgi_id,rgi_region,rgi_subregion,name,cenlon,cenlat,rgi_area_km2,glacier_type,terminus_type,inv_volume_km3,inv_thickness_m,vas_volume_km3,vas_thickness_m,n_orig_centerlines,perc_invalid_flowline,dem_mean_elev,dem_max_elev,dem_min_elev,dem_max_elev_on_ext,dem_min_elev_on_ext,n_centerlines,longuest_centerline_km,flowline_mean_elev,flowline_max_elev,flowline_min_elev,flowline_avg_width,flowline_avg_slope,t_star,prcp_fac,mu_star,mb_bias,tstar_aar,tstar_mb_grad,tstar_ela_h,tstar_avg_temp_ela_h,tstar_avg_temp_mean_elev,tstar_avg_temp_max_elev,tstar_avg_temp_min_elev,tstar_avg_prcpsol_ela_h,tstar_avg_prcpsol_mean_elev,tstar_avg_prcpsol_max_elev,tstar_avg_prcpsol_min_elev,tstar_avg_prcp
RGI60-11.00719,11,11-01,Vernagtferner,10.818,46.8762,8.559,Glacier,Land-terminating,1.0081491130912832,117.78818940194921,0.6509694060913896,76.05671294443155,4,0.33663366336633666,3145.296630859375,3553.0,2815.0,3553.0,2815.0,4,6.891369475732415,3141.5649796224916,3477.1606809105133,2839.773505164312,1661.619103086779,0.13153673653003456,1944,2.5,318.77958228433425,31.547939817254644,0.5520014145109253,10.495631151979866,3135.0615415438665,-5.328094861113075,-5.370367209496328,-7.551739312875439,-3.408722585044768,2882.0469174379054,2895.9793902935608,3536.355834784087,2373.676368480308,3664.2149586831365
RGI60-11.00897,11,11-01,Hintereisferner,10.7584,46.8003,8.036,Glacier,Land-terminating,0.8759730261342887,109.00610081312703,0.5969099498099237,74.27948603906468,3,0.16666666666666666,3029.875732421875,3684.0,2447.0,3677.0,2447.0,3,8.999747468305845,3032.5219608874577,3627.4646208669674,2481.880911687196,1785.7777777777778,0.18586580175192194,1963,2.5,225.66656080940396,-10.656047382188717,0.5637082551726676,8.716715489188951,3017.4210519973158,-4.338962630143706,-4.437118539954818,-8.304245909609687,-0.8579516463063898,2642.75754243787,2673.933209089044,3552.9857948909603,1995.8700102094915,3591.481586148662
RGI60-11.00945,11,11-01,,10.9446,46.7824,7.148,Glacier,Land-terminating,0.7466370472923204,104.4539797555009,0.5081391594041161,71.0882987414824,3,0.06382978723404255,3104.65673828125,3513.0,2575.0,3513.0,2575.0,3,5.6439132726722026,3099.68228763985,3393.719765638964,2600.9641973178464,1617.9266636487102,0.15863027167110377,1939,2.5,212.20639709128562,1.1980115991185465,0.5881757437130187,7.543308406793751,3096.110452026088,-4.954243078965777,-4.977460010934307,-6.888703657361976,-1.7357923569579135,2334.067682436577,2339.4175937377872,2911.3292178588904,1786.4431108119138,3190.912654076853
RGI60-11.00958,11,11-01,,10.894,46.7767,4.349,Glacier,Land-terminating,0.3622485358947173,83.29467369388763,0.2566045498549511,59.003115625419895,6,0.0,3104.007568359375,3566.0,2482.0,3566.0,2482.0,6,4.51109285477417,3101.372479040799,3502.4211760164826,2517.5516532219253,1013.7529137529139,0.2650649255895645,1953,2.5,223.13170088494132,6.552946329311268,0.5858870141790831,8.170734673648486,3091.8282286094354,-4.9173584372566275,-4.979396066340517,-7.586212650467197,-1.1845606202213321,2402.5011530676074,2420.0842086697244,3086.16574901827,1747.6262322196949,3214.245662735355
RGI60-11.00787,11,11-01,Kesselwandferner,10.7907,46.8424,3.965,Glacier,Land-terminating,0.4173109822512751,105.24867143790041,0.22597651441632047,56.992815741821055,4,0.0,3170.383544921875,3464.0,2757.0,3464.0,2757.0,4,4.157084845547456,3169.427520717904,3423.373989783434,2777.1120244682584,1098.337950138504,0.16716909076592712,1987,2.5,342.2145267858489,7.036421536944999,0.5827281016572824,11.546309619529245,3163.0143216489955,-5.026544205666059,-5.068230000474072,-6.718882083456911,-2.5181792222377277,3157.527892500275,3169.083909959092,3606.7198070410504,2513.081566048243,3941.1465182150564
RGI60-11.00943,11,11-01,,10.8341,46.7902,3.176,Glacier,Land-terminating,0.2544259132452542,80.10891474976518,0.16655765433600167,52.442586377834274,2,0.17391304347826086,3105.616943359375,3440.0,2781.0,3440.0,2781.0,2,2.470929291125632,3103.762086933997,3376.6807605902127,2796.2457827411636,1972.6708074534158,0.2319729089531129,1964,2.5,253.630233528206,4.501083081804318,0.5191247496614034,8.656858393904134,3100.103472610786,-4.97347727854773,-4.997258272139188,-6.771229687505842,-2.998402253644641,2497.945291115923,2505.456510936154,3022.2736428882854,2048.406622882938,3270.1796780709296
RGI60-11.00957,11,11-01,,10.8054,46.7801,3.085,Glacier,Land-terminating,0.25548420180039866,82.81497627241448,0.16003124116942716,51.87398417161334,2,0.0,2967.8603515625,3399.0,2681.0,3399.0,2681.0,2,3.298919189857865,2961.2876011288377,3370.595948396219,2688.0223659023577,1259.183673469388,0.19769721181780694,1964,2.5,188.15472253043475,-0.21380556570328788,0.45511423515492155,7.157878745285084,2958.53490670407,-3.984159662577277,-4.00205217670743,-6.662556488837919,-2.225828111087557,2520.328351269368,2524.2950191043833,3341.213920928882,2186.3088782669247,3594.090996957594
RGI60-11.00886,11,11-01,,10.9455,46.8104,2.398,Glacier,Land-terminating,0.14097710799091046,58.78945287360736,0.1131804816650106,47.197865581739194,1,0.0,3113.71142578125,3453.0,2756.0,3453.0,2756.0,1,3.2337223638131936,3107.474125718028,3413.341281892258,2773.1515136321004,1529.3367346938776,0.20329333939036992,1943,2.5,210.98239084838784,3.130255703137601,0.5565483735886466,7.312811579364157,3105.066418626159,-5.031990914004951,-5.047641010425035,-7.0357775665774325,-2.874543987030299,2306.8361348117446,2310.7214222168022,2906.807162206124,1875.5564128607966,3164.7580034194452
RGI60-11.00779,11,11-01,,10.8009,46.8542,1.375,Glacier,Land-terminating,0.0820286752121267,59.65721833609214,0.05267992245662828,38.31267087754784,2,0.0,3154.650634765625,3471.0,2826.0,3471.0,2826.0,2,2.1297038943812154,3154.9889953636443,3431.4634029233794,2839.93334021591,1036.9532428355956,0.27844736324415353,1976,2.5,378.608117641515,11.895797166298502,0.5763712139027309,12.61022693906503,3144.2155246801467,-5.280785713636963,-5.3508132745245565,-7.147896960740909,-3.30295147381202,3159.0646296081227,3181.0524353048304,3633.371800306181,2600.211529797026,3841.56741293015
RGI60-11.00720,11,11-01,,10.8784,46.8837,1.112,Glacier,Land-terminating,0.059526789470727766,53.53128549525878,0.03934350066510859,35.38084592186024,1,0.0,3313.9150390625,3701.0,2892.0,3701.0,2892.0,1,1.9770815280171292,3311.164588389473,3642.9713788703307,2922.166582072843,1140.5128205128203,0.3586934816309652,1953,2.5,606.2585826620026,20.33797674835612,0.5034080462898743,17.449301183398187,3288.735189631807,-6.3662110873221645,-6.512002182255088,-8.668746364879313,-3.983515089028244,3194.4240954949582,3232.1544181150657,3530.1516312573913,2446.0031509893865,3562.2456050995856
RGI60-11.00782,11,11-01,,10.964,46.853,1.078,Glacier,Land-terminating,0.0426078632756415,39.52491955068784,0.03769898983568341,34.9712336138065,1,0.0,3089.521728515625,3477.0,2792.0,3477.0,2792.0,1,1.7406854249492374,3081.585359773681,3427.0563386885156,2807.1651697284683,1268.2352941176466,0.3452141159614303,1948,2.5,260.95497956349374,6.195578320907921,0.5014169421662223,9.003317125891941,3077.1285443186516,-4.988736802429458,-5.017706103484857,-7.2632675127625035,-3.233974831388338,2698.3941972380626,2706.984711739815,3368.2019442353085,2263.166498284986,3538.419406244832
RGI60-11.00844,11,11-01,,10.875,46.8291,0.952,Glacier,Land-terminating,0.04830694355263582,50.74258776537376,0.03177640200043567,33.3785735298694,2,0.0,3091.797119140625,3291.0,2840.0,3291.0,2840.0,2,1.8499982668964448,3092.5449006134327,3257.7805193994163,2851.8750354679837,793.3333333333331,0.24746264458848888,1960,2.5,225.0900089491241,11.882362099996126,0.5593008910415544,7.924365479615538,3090.642577036101,-4.835189341038307,-4.847554444546088,-5.921585988814852,-3.2832002888243426,2424.1238442046165,2427.585927701992,2746.4747168163904,2061.265912489329,3236.090672323781
RGI60-11.00674,11,11-01,,10.9269,46.9185,0.945,Glacier,Land-terminating,0.04972763943874762,52.62184067592341,0.031455576836440916,33.286324694646474,1,0.0,3088.10693359375,3271.0,2875.0,3271.0,2875.0,1,1.8325281374238562,3088.296469629538,3238.525459337229,2887.1930926453733,1064.1891891891892,0.19992640458144395,1956,2.5,272.8480132882093,12.435065894392029,0.49060912051096317,9.664843796226181,3085.272746759676,-5.020885586135725,-5.040539785195393,-6.017028238442625,-3.733367807828215,2752.476271528853,2758.612448063509,3069.521365042926,2388.02411268565,3553.125012613112
RGI60-11.00885,11,11-01,,10.7688,46.8193,0.867,Glacier,Land-terminating,0.031839795966304034,36.72410146055829,0.02794185123329495,32.22820211452704,1,0.0,3176.40478515625,3434.0,2952.0,3434.0,2952.0,1,1.2350651506262045,3178.595947228181,3392.715259056691,2966.1723359822936,1449.8327759197323,0.3496788843159377,1969,2.5,398.39776750077937,-1.9163860786560192,0.5005349187736371,12.525485621037426,3172.870686570563,-5.423847641917471,-5.461061836959866,-6.852837392560745,-4.080308335373297,3063.6731372731324,3078.022444944092,3469.6253797842564,2594.827233487555,3660.9884233167095
RGI60-11.00834,11,11-01,,10.956,46.8341,0.811,Glacier,Land-terminating,0.03730455675941679,45.99822041851638,0.025490748704203058,31.43125610875839,1,0.0,3113.696044921875,3432.0,2921.0,3395.0,2921.0,1,1.4325382386916232,3108.0272527444677,3378.0597317348183,2947.7978278031705,1175.3623188405795,0.2842810495381371,1946,2.5000000000000004,280.3547712673522,4.84826375692532,0.3981476254746929,9.40647765396409,3104.9046592325603,-5.158648338027036,-5.178945196273217,-6.934156345924681,-4.137453912666387,2721.936536803709,2728.074784355169,3291.2574014963902,2448.321956683798,3528.4138894542566
RGI60-11.00919,11,11-01,,10.8472,46.8027,0.674,Glacier,Land-terminating,0.026704424145524312,39.620807337573154,0.019764520146638646,29.324213867416386,1,0.0,3097.947998046875,3301.0,2914.0,3301.0,2914.0,1,1.3181606050557098,3098.975970714185,3281.9887399857917,2922.089678025902,1035.3302611367128,0.27216316484625735,1964,2.5,250.71850978360985,7.006280468198672,0.4990665362680443,8.508151834248478,3096.6307190689968,-4.95090438006037,-4.9661485160686105,-6.155731540877969,-3.8163875898724395,2490.9393417037827,2495.635179769551,2875.5200484446495,2196.93600184925,3270.1796780709296
RGI60-11.00822,11,11-01,,10.8092,46.8417,0.531,Glacier,Land-terminating,0.030571620106337925,57.573672516643924,0.014239144048497531,26.8157138389784,1,0.10714285714285714,3052.628662109375,3225.0,2939.0,3225.0,2939.0,1,1.1491168824543136,3051.7964735810174,3197.546891354466,2952.668786634669,948.2142857142854,0.21893369671945181,1980,2.5,272.45360705835697,8.985091277882233,0.4411697581806076,9.634723596489161,3049.764081869555,-4.542209749865005,-4.555420296262043,-5.502798031336089,-3.9110903178167415,3000.460962511742,3004.3443675950775,3291.581404291339,2821.166325385656,3905.62996239816
RGI60-11.00962,11,11-01,,10.9092,46.7884,0.53,Glacier,Land-terminating,0.015795566901906186,29.802956418690915,0.014202285466716062,26.79676503153974,1,0.0,3120.465576171875,3483.0,2794.0,3475.0,2794.0,1,1.276812408671318,3110.0529100123176,3460.183305752883,2812.2936771085306,854.8387096774197,0.47560182235870235,1950,2.5,226.78809393232532,5.9220901752019115,0.4323478984112745,7.886187847230847,3102.744438640739,-4.991718822843966,-5.039223887739369,-7.315071507009247,-3.1037888339321817,2406.324228100226,2419.5751624245604,3057.1947893236247,1988.5767487696935,3220.4810312332647
RGI60-11.00860,11,11-01,,10.7835,46.8288,0.522,Glacier,Land-terminating,0.033507595547297195,64.19079606761915,0.013908357929888785,26.644363850361657,1,0.2222222222222222,3236.828125,3415.0,3060.0,3414.0,3060.0,1,1.1042640687119283,3234.8889296339134,3388.601769620508,3084.7802032715745,966.6666666666666,0.2764856736485604,1980,2.5,415.4647386174595,6.0021792301508246,0.39928862272106164,11.525375143495253,3232.2138840204134,-5.550169832391327,-5.567557629237767,-6.566691109765141,-4.591850887751397,3104.678214530022,3109.4653798995646,3352.241096986395,2823.566407735587,3689.475613624819
RGI60-11.00904,11,11-01,,10.854,46.8096,0.452,Glacier,Land-terminating,0.01895793675336399,41.942337949920336,0.011410226484027937,25.243863902716676,1,0.0,3064.372802734375,3327.0,2917.0,3327.0,2917.0,1,1.256141269071953,3059.214018424346,3297.1287757385107,2925.302361884624,743.421052631579,0.2966730053774104,1964,2.5,221.0400487384784,8.356789266020192,0.5041405985385126,7.679292093375431,3058.1587043088225,-4.700836278959727,-4.707695820852176,-6.254141775301092,-3.8372700353850178,2413.7709541280083,2415.793290492716,2904.0913851995488,2201.3512493899816,3270.1796780709296
RGI60-11.00731,11,11-01,,10.8554,46.8798,0.428,Glacier,Land-terminating,0.02340084412977354,54.674869462087706,0.010585566369322423,24.732631704024353,2,0.0,3267.668212890625,3523.0,3076.0,3523.0,3076.0,2,1.6304124804588176,3263.9083604416273,3495.439670049253,3086.6746834647606,459.7207303974222,0.2942151161980237,1951,2.499999999999999,528.4096666339193,24.73428183878157,0.5063122065467467,14.664697471565573,3256.079583747522,-6.146990265034228,-6.197877314595817,-7.702830858096188,-5.045858390477338,3136.516823849999,3152.712976842601,3470.121810901007,2760.0690283952254,3569.8444783610685
RGI60-11.00944,11,11-01,,10.9536,46.7964,0.417,Glacier,Land-terminating,0.015392525930037565,36.9125322063251,0.010213297737730727,24.492320713982558,1,0.0,3147.1396484375,3331.0,2994.0,3331.0,2994.0,1,1.115830519165799,3147.0759462363576,3303.514484790231,2999.169996489378,756.8058076225044,0.2760218821800117,1938,2.5,245.29957541907064,0.41803673483400666,0.5077176367944989,7.827712278975983,3146.2203527988822,-5.284258517003455,-5.289819874461848,-6.306670396042042,-4.328431181270737,2407.0274532009685,2408.519179714656,2706.0858028255625,2195.3278969052108,3179.910470654888
RGI60-11.00862,11,11-01,,10.9527,46.8255,0.415,Glacier,Land-terminating,0.015596634400720604,37.58225156800145,0.010146004486444852,24.448203581794825,1,0.0,3108.102294921875,3342.0,2948.0,3342.0,2948.0,1,1.0962712113868642,3103.8669676689738,3298.790508740743,2968.2629081124496,780.0751879699245,0.3030033470680541,1945,2.5,219.87799852404774,4.088440148567011,0.4238534870219431,7.592488165483787,3103.1291434946606,-4.985617257145049,-4.9904131143770485,-6.257416157484779,-4.108986709073717,2351.5077303265803,2352.754724755691,2744.033180710603,2140.321066308142,3197.177109872141
RGI60-11.00937,11,11-01,,10.7858,46.8001,0.408,Glacier,Land-terminating,0.01185642239742078,29.059858817207797,0.009911437376102917,24.292738666918915,1,0.0,3065.051025390625,3251.0,2837.0,3251.0,2837.0,1,0.9206610383315982,3063.85329088613,3234.075611351216,2852.1072218643353,894.7368421052633,0.40478271075584055,1965,2.5,265.20908775465495,-5.372493236773281,0.5955681431709581,9.25950918557109,3062.0730718107047,-4.680813665108536,-4.692385089337556,-5.798830195189206,-3.31603561229852,2771.3497561274417,2775.177374074212,3158.151324399617,2412.785817701864,3634.1560711399206
RGI60-11.00739,11,11-01,,10.9748,46.8717,0.407,Glacier,Land-terminating,0.01606339061978395,39.46779022059939,0.009878050218702767,24.270393657746357,1,0.0,3090.188720703125,3357.0,2685.0,3357.0,2685.0,1,1.5188813844421312,3091.3955770985444,3325.572828916447,2707.0072872975998,549.2577597840757,0.39999632124757906,1951,2.5000000000000004,276.23755713120397,6.444096102275416,0.5811696216007838,9.678468443948242,3084.2442403222744,-5.030060509725173,-5.076544199730005,-6.598696367952006,-2.578020264473418,2754.9496495697385,2770.065723500483,3267.936679545617,2168.5244885184775,3569.8444783610685
RGI60-11.00745,11,11-01,,10.9671,46.8705,0.363,Glacier,Land-terminating,0.014037984247961146,38.672132914493524,0.008440157023626578,23.251121277208203,1,0.0,3079.405517578125,3272.0,2917.0,3272.0,2917.0,1,1.0007636354360394,3079.370560104018,3256.5161028416887,2956.12228248297,746.9135802469136,0.30465760279416226,1951,2.5000000000000004,270.8734511929559,7.244158051767097,0.4163254847753921,9.453394800357247,3078.417317907716,-4.992185513249076,-4.99838158765295,-6.14982763920486,-4.197267766587271,2742.595643515674,2744.6321529040833,3137.4200390790797,2500.3087607346133,3569.8444783610685
