rgi_id,rgi_region,rgi_subregion,name,cenlon,cenlat,rgi_area_km2,glacier_type,terminus_type,inv_volume_km3,inv_thickness_m,vas_volume_km3,vas_thickness_m,n_orig_centerlines,perc_invalid_flowline,dem_mean_elev,dem_max_elev,dem_min_elev,dem_max_elev_on_ext,dem_min_elev_on_ext,n_centerlines,longuest_centerline_km,flowline_mean_elev,flowline_max_elev,flowline_min_elev,flowline_avg_width,flowline_avg_slope,t_star,prcp_fac,mu_star,mb_bias,tstar_aar,tstar_mb_grad,tstar_ela_h,tstar_avg_temp_ela_h,tstar_avg_temp_mean_elev,tstar_avg_temp_max_elev,tstar_avg_temp_min_elev,tstar_avg_prcpsol_ela_h,tstar_avg_prcpsol_mean_elev,tstar_avg_prcpsol_max_elev,tstar_avg_prcpsol_min_elev,tstar_avg_prcp
RGI60-11.00959,11,11-01,,10.849,46.7911,0.315,Glacier,Land-terminating,0.01063760864431305,33.770186172422385,0.006944738999266393,22.046790473861563,1,0.0,3221.89990234375,3373.0,3045.0,3370.0,3045.0,1,0.963484414822461,3221.0741850344602,3356.152295358762,3055.7891479272557,673.0769230769232,0.3116315553944871,1962,2.5000000000000004,361.7214477384439,6.116223292838352,0.5338511263708083,10.70917103964622,3217.0405758848356,-5.684374918534428,-5.710593378547956,-6.588601113771307,-4.636240615184667,2693.265729389236,2701.290078226787,2937.7284461308086,2382.600133237108,3243.532210980692
RGI60-11.00895,11,11-01,,10.8624,46.8155,0.314,Glacier,Land-terminating,0.011232967581439306,35.77378210649461,0.006914442718562433,22.02051821198227,1,0.0,3092.312744140625,3294.0,2909.0,3294.0,2909.0,1,1.1452935059634506,3092.2278270123334,3273.884193587663,2917.0859915029605,562.7240143369175,0.3124649340171888,1963,2.5,247.13297017374245,9.569589139024071,0.5154759046782035,8.458037302716267,3089.3785114721654,-4.876614493291614,-4.895135044684849,-6.075901451786512,-3.756713090385598,2487.3650556195616,2492.869065225663,2852.384823267431,2202.0578869487645,3267.400225408616
RGI60-11.00726,11,11-01,,10.9908,46.8838,0.257,Glacier,Land-terminating,0.010013305939714138,38.96227992106668,0.0052497299266982345,20.42696469532387,1,0.0,3171.806884765625,3252.0,3035.0,3250.0,3035.0,1,0.7188326112068524,3180.0872999706176,3234.69229924268,3050.492524701758,719.8879551820729,0.25729947815542764,1952,2.5,383.52034468674896,5.085457363504897,0.6387616733274573,11.895554488498595,3178.9141563139406,-5.651747115361196,-5.659372549286847,-6.014305051878341,-4.817006492659307,2965.007998492275,2967.5448529708256,3084.2515929466153,2689.977570929883,3573.7901733152326
RGI60-11.00888,11,11-01,,10.8712,46.8198,0.23,Glacier,Land-terminating,0.007157541135549769,31.11974406760769,0.004506658932505064,19.594169271761146,1,0.0,3207.164306640625,3419.0,3032.0,3419.0,3032.0,1,0.8689158723275373,3205.7184793793335,3374.1220961813638,3043.6956782187735,541.1764705882354,0.37531222540561765,1961,2.5,330.5583290861946,10.362687606028144,0.5560155376704423,10.057421607388225,3202.625002175435,-5.573021359353912,-5.59312896159409,-6.687752493392005,-4.539980732321476,2615.2424037760225,2621.3430806241277,2913.9036782685553,2319.309258299554,3207.5794844319744
RGI60-11.00702,11,11-01,,10.9122,46.8945,0.207,Glacier,Land-terminating,0.005217815170984195,25.206836574802878,0.0038988644994528664,18.835094200255394,1,0.0,3053.22607421875,3269.0,2891.0,3269.0,2891.0,1,0.7218031739553292,3049.395418904444,3235.244639933454,2896.6233510546917,588.0681818181819,0.4524853516114656,1954,2.5000000000000004,247.36423529920037,15.105949337440471,0.5166146237181843,9.049558261485599,3046.5281264527102,-4.781351406297683,-4.799988807618486,-6.008008769231414,-3.8069703461068114,2702.8416612276687,2708.8900092813083,3096.3102571035743,2409.1559995474454,3559.0743948413483
RGI60-11.00718,11,11-01,,10.8956,46.8874,0.163,Glacier,Land-terminating,0.0037744221555310077,23.15596414436201,0.002806964196228333,17.22063924066462,1,0.0,3098.1220703125,3202.0,3015.0,3202.0,3015.0,1,0.44752900397563433,3089.365287941601,3180.5859438273737,3024.2572019270156,727.6785714285714,0.3494781309429858,1954,2.5000000000000004,284.7911563594214,17.554414701056892,0.5325669121722445,9.849027509034245,3088.6797233798225,-5.055336791976894,-5.059792961720459,-5.652727237211635,-4.636590393893927,2790.9485701723647,2792.3903946855535,2987.454531730228,2656.264848156253,3559.0743948413483
RGI60-11.00762,11,11-01,,10.967,46.8646,0.121,Glacier,Land-terminating,0.0032916611104900017,27.203810830495883,0.0018634116279822035,15.400096099026475,1,0.0,3082.96484375,3215.0,2976.0,3215.0,2976.0,1,0.6321320343559641,3081.985833144295,3201.927553005337,2998.7983254227256,403.3333333333333,0.33705610056542823,1950,2.5000000000000004,268.80971449683875,6.874475976620523,0.4627169608686731,9.1991599627105,3081.333184934182,-5.021532915127305,-5.025775128580622,-5.805396323762796,-4.4850563172341085,2734.7943470260348,2736.0842066107134,2992.232236993099,2580.7812046239383,3560.267242400877
RGI60-11.00753,11,11-01,,10.8488,46.8693,0.113,Glacier,Land-terminating,0.002999864032501053,26.547469314168612,0.001696140314824813,15.010091281635514,1,0.0,3287.16552734375,3373.0,3189.0,3373.0,3189.0,1,0.45941125496954294,3280.1538866775245,3343.743661166029,3207.9816236842353,502.2222222222223,0.3075905263175514,1951,2.5,582.6170503029249,24.920121642935058,0.523879781024652,14.388401242846683,3279.3306547624034,-6.298122229749144,-6.303473237307893,-6.716806780011205,-5.834353518172442,3183.453939261909,3185.0515676383948,3299.5451007988795,3032.0494578241833,3569.8444783610685
RGI60-11.00927,11,11-01,,10.7922,46.8037,0.109,Glacier,Land-terminating,0.002503536550619973,22.968225235045622,0.0016141368475532996,14.808594931681649,1,0.0,3046.21337890625,3162.0,2922.0,3162.0,2922.0,1,0.5110660171779822,3048.859937417575,3142.310528499856,2933.1787569632465,427.4509803921569,0.405929709276454,1966,2.5,258.0137045821529,-2.6834007928440915,0.5443090359073757,8.941303667868814,3048.428726831491,-4.628146927507836,-4.630949796375267,-5.238378650942732,-3.8790221079080527,2748.768665908292,2749.7625319893295,2973.1937622186424,2533.004761534229,3655.398188006494
RGI60-11.00935,11,11-01,,10.9542,46.8002,0.099,Glacier,Land-terminating,0.0027040908780989427,27.314049273726692,0.0014140908417795534,14.283745876561145,1,0.0,3210.832763671875,3385.0,3116.0,3385.0,3116.0,1,0.6483919189857865,3206.1638692636693,3366.097794807224,3122.6500381411975,307.45341614906835,0.37144963191659114,1939,2.5,304.9074166573945,0.6615426877134459,0.3863631455396946,9.3570816009888,3204.9014081454734,-5.661384308331791,-5.669590305769317,-6.709160843251292,-5.126750392273267,2529.3998758380817,2531.841052588677,2859.9772179498295,2377.525070900009,3190.912654076853
RGI60-11.00839,11,11-01,,10.9445,46.8345,0.095,Glacier,Land-terminating,0.0025612871993816217,26.960917888227595,0.0013361304892864241,14.064531466172886,1,0.0,3164.163818359375,3255.0,3000.0,3255.0,3000.0,1,0.55577878733769,3166.58345777334,3240.9580785972403,3030.385427786983,357.14285714285717,0.38423910103161335,1948,2.5,353.3899506903403,6.376300143000464,0.5843785271965773,11.031749510382507,3165.2362503282593,-5.561436903308058,-5.570193751881778,-6.053628797211532,-4.684906538704828,2875.6794693526604,2878.5388079209747,3036.242568594721,2610.820661692028,3538.419406244832
RGI60-11.00898,11,11-01,,10.9218,46.8148,0.094,Glacier,Land-terminating,0.0025458466536251354,27.083475038565272,0.0013168300111308872,14.008829905647737,1,0.0,3142.013427734375,3333.0,3018.0,3333.0,3018.0,1,0.6783818177180198,3136.0043988224893,3314.9709015867384,3027.9559860510403,279.7619047619047,0.40220426881951094,1950,2.5000000000000004,251.53206751218067,6.781462720711598,0.40745916764779133,8.438079177809497,3134.2897449285715,-5.196763317945447,-5.207908568485892,-6.37119086045481,-4.50559387098105,2463.5298313346757,2466.7003735877975,2831.1925594798167,2278.9712812714047,3220.4810312332647
RGI60-11.00831,11,11-01,,10.8228,46.8394,0.071,Glacier,Land-terminating,0.001912994543035172,26.94358511317144,0.0008952805438110505,12.609585124099302,1,0.0,3002.0322265625,3085.0,2925.0,3085.0,2925.0,1,0.49878383797157344,2999.0475076555335,3075.0614831833873,2934.802920055378,281.7460317460318,0.28184923334736695,1973,2.5,243.67405426348418,11.28576866617704,0.4680595591407162,8.883085123368012,2998.553749568558,-4.3874787809909295,-4.39068820862243,-4.8847790597477205,-3.9730983806055393,2881.3110646385567,2882.273393696214,3039.645819271251,2764.423805317553,3862.5894090898573
RGI60-11.00814,11,11-01,,10.7998,46.8465,0.063,Glacier,Land-terminating,0.0015074408655882097,23.92763278711444,0.0007595776413876729,12.05678795853449,1,0.0,3225.44140625,3291.0,3115.0,3291.0,3115.0,1,0.40558787847868005,3224.731514430215,3277.9249494614733,3129.7875986521904,321.4285714285715,0.3729744335531327,1984,2.5,422.8458170918418,7.9789835607250525,0.5616035906838218,11.220175095281995,3224.1069332612324,-5.55402252749633,-5.558082305178509,-5.903839640015459,-4.940946839888343,3214.794485809516,3215.9709692738306,3316.2884303374676,3035.3801323427233,3858.7922769977204
RGI60-11.00902,11,11-01,,10.9253,46.8123,0.061,Glacier,Land-terminating,0.0013894331989700898,22.77759342573918,0.0007266201550366214,11.911805820272482,1,0.0,3264.31640625,3342.0,3163.0,3342.0,3163.0,1,0.3950020920410532,3264.2897380789664,3327.507987405098,3172.5821965867094,312.8205128205128,0.3915996944653948,1949,2.5,392.70117336964597,6.098839306238063,0.5195976538684589,11.31190958388179,3262.939368188434,-6.002878358737036,-6.01165576320661,-6.422574392304691,-5.415556731208006,2685.9296621335866,2688.72863079146,2819.1488892068905,2502.0453879177285,3198.0605851450273
RGI60-11.00802,11,11-01,,10.9575,46.8484,0.054,Glacier,Land-terminating,0.0014576020495873194,26.992630547913322,0.0006144978062497604,11.379589004625194,1,0.0,3435.64794921875,3491.0,3320.0,3491.0,3320.0,1,0.3506173157302029,3439.333053276067,3479.8884458960847,3345.458395666645,319.526627218935,0.3893309293403987,1948,2.5,1169.979383987706,6.461654696356199,0.5425305605839406,20.715451180546868,3437.5976987227414,-7.331786354398738,-7.343066159228039,-7.606676216697031,-6.73288087217725,3379.7102713589043,3381.530507071552,3421.9940838870634,3249.1960049341556,3538.419406244832
RGI60-11.00729,11,11-01,,10.8875,46.8842,0.032,Glacier,Land-terminating,0.000723849360486999,22.62029251521872,0.0002992679007455167,9.352121898297396,1,0.0,3269.00927734375,3317.0,3205.0,3317.0,3205.0,1,0.26184776310850244,3269.3027315699087,3301.662408696638,3223.6962140632413,246.1538461538462,0.31444678495299583,1954,2.5,560.2741754100207,18.80062015507907,0.5006045590639604,13.551232055616723,3268.932910629466,-6.226982533273402,-6.229386369435918,-6.439724275099395,-5.932943999526233,3161.574827011714,3162.242221587442,3216.5179429583004,3073.0140537136567,3559.0743948413483
RGI60-11.00984,11,11-01,,10.9007,46.7845,0.029,Glacier,Land-terminating,0.0005552341531709785,19.14600528175788,0.00026138229337396114,9.013182530136591,1,0.0,3131.0556640625,3254.0,3052.0,3254.0,3052.0,1,0.31455844122715726,3131.0252061468937,3230.9634293471845,3071.165954269072,185.89743589743597,0.48039030553772305,1952,2.5,249.8830133274626,6.3883414071403966,0.34173288606065266,8.456974920151394,3130.5953606734,-5.169434405639528,-5.17222840127486,-5.821826865479543,-4.783143256041272,2464.168749862925,2464.9820548893463,2672.436900043112,2353.8741674061844,3225.800205030749
RGI60-11.00980,11,11-01,,10.8533,46.7869,0.027,Glacier,Land-terminating,0.00044422250419694356,16.45268534062754,0.00023692129224695297,8.774862675813074,1,0.0,3125.886474609375,3202.0,3057.0,3202.0,3057.0,1,0.2847350647362943,3121.880780380639,3191.268772513994,3077.328905703118,204.54545454545453,0.4273451089148615,1961,2.5000000000000004,250.24027321545518,6.2282841830071565,0.39054461106946975,8.165808505839257,3121.385399331395,-5.044963929972568,-5.048183906859052,-5.499205865031535,-4.75859671548035,2461.5255496003833,2462.447214958605,2593.2243730054797,2379.711556950024,3207.5794844319744
RGI60-11.00737,11,11-01,,10.8608,46.8817,0.023,Glacier,Land-terminating,0.0004383096254458691,19.056940236776917,0.00019004423139825722,8.262792669489444,1,0.0,3302.513916015625,3353.0,3257.0,3353.0,3257.0,1,0.21479393923934,3304.426092748049,3341.6741389959097,3268.3435342013636,212.96296296296293,0.36284001473783234,1952,2.5,634.5990235180594,23.639512138702568,0.508172028614073,14.591150287318252,3304.062246935106,-6.465209721182383,-6.46757471901533,-6.709687024621743,-6.2330380836228345,3220.330061462198,3220.9768415416693,3285.416579347091,3154.201662070759,3573.7901733152326
RGI60-11.00675,11,11-01,,10.928,46.9226,0.015,Glacier,Land-terminating,0.00022049782342474836,14.699854894983226,0.0001055855285371526,7.039035235810173,1,0.0,3142.198486328125,3195.0,3106.0,3195.0,3106.0,1,0.19370562748477146,3136.2037945676657,3182.9489213555426,3111.262432285735,156.25,0.38828448900610724,1956,2.5,323.77310086247485,12.0979242210748,0.5014921914208488,10.057680348684322,3136.0264042069853,-5.350784366349815,-5.351937403718095,-5.655780734108316,-5.189818545540591,2857.7156311113204,2858.1058671285996,2958.0853109627483,2804.5579143460864,3553.125012613112
RGI60-11.00947,11,11-01,,10.8551,46.7976,0.015,Glacier,Land-terminating,0.00025755078916587317,17.170052611058214,0.0001055855285371526,7.039035235810173,1,0.0,3176.953125,3215.0,3146.0,3215.0,3146.0,1,0.18376450198781716,3176.450123604109,3205.7819828584707,3149.3935717407057,156.25,0.31551800672425007,1962,2.5000000000000004,311.7510552168851,7.057739215763711,0.5324407092327774,9.315732832816991,3176.331764229336,-5.419767637314155,-5.420536973266141,-5.6111940623531344,-5.244669382525376,2611.322843132727,2611.565755307146,2670.738344338065,2557.80489730081,3243.532210980692
RGI60-11.00724,11,11-01,,10.9065,46.8872,0.014,Glacier,Land-terminating,0.00020815291059196752,14.868065042283394,9.602956600001788e-05,6.859254714286991,1,0.0,3111.4921875,3193.0,3070.0,3193.0,3070.0,1,0.23176450198781715,3109.588929101681,3171.5925414087405,3080.4512070489304,129.62962962962965,0.4322841521876053,1954,2.5000000000000004,305.7310499942278,15.901477813358385,0.37204496575641693,9.956334530660683,3109.424963848543,-5.190180857805773,-5.191246631973106,-5.5942701202844125,-5.001851434722627,2833.783015418872,2834.11954636944,2968.699671947858,2773.5257747191627,3559.0743948413483
RGI60-11.00757,11,11-01,,10.9697,46.8671,0.014,Glacier,Land-terminating,0.0002237546257178081,15.982473265557722,9.602956600001788e-05,6.859254714286991,1,0.0,3171.140380859375,3210.0,3146.0,3210.0,3146.0,1,0.16885281374238573,3171.9413127280095,3200.2500821458925,3152.206219594588,166.66666666666666,0.3095474321841087,1950,2.5000000000000004,369.3840600423586,6.742378350670037,0.5207259949177744,11.101475243706512,3171.8087462490353,-5.609624075807576,-5.610485757938757,-5.794492762951509,-5.482207649924812,2927.212117822889,2927.5055734648645,2988.539793838404,2883.6555809255283,3560.267242400877
RGI60-11.00690,11,11-01,,10.9118,46.901,0.013,Glacier,Land-terminating,0.00016148339881202092,12.421799908616995,8.672634152919098e-05,6.671257040706998,1,0.0,3051.3271484375,3120.0,2996.0,3120.0,2996.0,1,0.18085281374238574,3047.1218548963416,3097.0448248307976,3016.553363330946,154.7619047619048,0.4869520678988274,1954,2.5,247.5950663035484,15.05807381396435,0.4835805540542262,9.003471638349287,3046.7940670983544,-4.783080020530057,-4.785210641260949,-5.109709952530113,-4.586515441986309,2703.4026439713325,2704.0940888529894,2808.404918819712,2640.375874993348,3559.0743948413483
RGI60-11.00873,11,11-01,,10.9471,46.8252,0.011,Glacier,Land-terminating,0.00017207475128483776,15.643159207712525,6.89277114377846e-05,6.266155585253146,1,0.0,3018.798095703125,3046.0,2994.0,3046.0,2994.0,1,0.14645079348883241,3019.88160070779,3038.5093173394043,3003.2253142083264,142.85714285714286,0.2512492662375839,1946,2.5,171.49583088353236,4.805731188674106,0.43915587956605934,6.3161549146092675,3019.899470369375,-4.436201427135629,-4.436085274332906,-4.557165434936598,-4.327819409852645,2226.820557205301,2226.7923289984165,2256.5328623708465,2200.7181766750045,3195.3610777085823
RGI60-11.00747,11,11-01,,10.983,46.8722,0.011,Glacier,Land-terminating,0.0001453216959904134,13.211063271855764,6.89277114377846e-05,6.266155585253146,1,0.0,3162.1328125,3207.0,3127.0,3207.0,3127.0,1,0.14833809511662432,3166.458742980304,3190.5112891924555,3141.711947791711,166.66666666666666,0.4047591058462461,1950,2.5,361.8659987062311,5.589011853053846,0.5758387822058496,11.022768203098941,3166.3035268667463,-5.5738401490844485,-5.574849053843374,-5.731190607447999,-5.413994881798668,2914.9203984214373,2915.2670147917415,2967.4684097835743,2860.8290591220816,3560.267242400877
RGI60-11.01040,11,11-01,,10.882,46.7645,0.011,Glacier,Land-terminating,0.00021963874214136854,19.96715837648805,6.89277114377846e-05,6.266155585253146,1,0.0,3532.486328125,3562.0,3459.0,3562.0,3459.0,1,0.17300714267493647,3526.7595654495763,3546.9243985739076,3469.639209597809,125.00000000000001,0.44009351690120363,1954,2.5,1454.2740481331105,6.9628733157132965,0.563794339948102,18.74057298977741,3525.914008225553,-7.728790613869325,-7.734286735938865,-7.865358153951366,-7.363004415241914,3100.831193021736,3101.521475796984,3117.157489729808,3050.6422141523926,3212.4088365339467
