,rgi_id,name,cenlon,cenlat,rgi_area_km2,glacier_type,terminus_type,inv_volume_km3,inv_thickness_m,vas_volume_km3,vas_thickness_m,dem_mean_elev,dem_max_elev,dem_min_elev,n_centerlines,longuest_centerline_km,flowline_mean_elev,flowline_max_elev,flowline_min_elev,flowline_avg_width,flowline_avg_slope,t_star,prcp_fac,mu_star,mb_bias,tstar_aar,tstar_mb_grad,tstar_ela_h,tstar_avg_temp_ela_h,tstar_avg_temp_mean_elev,tstar_avg_temp_max_elev,tstar_avg_temp_min_elev,tstar_avg_prcpsol_ela_h,tstar_avg_prcpsol_mean_elev,tstar_avg_prcpsol_max_elev,tstar_avg_prcpsol_min_elev,tstar_avg_prcp
0,RGI60-11.01450,,8.01919,46.5028,82.206,Glacier,Land-terminating,16.718469834060432,203.3728661418927,14.603980773507779,177.65103244906433,3058.10009765625,4086.0,1578.0,6.0,23.98404435338357,3049.809161672223,3809.8372738092144,1680.34070020573,3750.273722627737,0.12615101616229238,1965.0,2.5,295.35831909939066,-2.159213660238777,1.6165885335122518,13.033849955638795,2982.038306481228,-4.382346430611598,-4.822856998441893,-9.763039829259982,4.078688184750384,3333.744540931967,3524.527792641412,4545.045836106324,1488.398548016522,4547.822906001922
1,RGI60-11.02822,,7.803089999999999,45.9502,56.464,Glacier,Land-terminating,7.051714826122848,124.88868705941569,8.712944014080696,154.30971971664596,3340.66259765625,4532.0,2215.0,6.0,14.123286065934947,3314.224816760689,4417.634143638666,2268.0547406321507,3340.076900325348,0.2378403942266857,1984.0,2.5,290.3076310949425,-16.12073653207048,1.5082861122359628,11.848027769655161,3189.1604787719543,-4.440576577090457,-5.253494790789637,-12.425655563475154,1.5466108443481923,3395.978852874708,3642.968556825248,4414.679876881261,2056.132039137908,4414.679876881261
2,RGI60-11.01478,,8.121410000000001,46.5169,31.334,Glacier,Land-terminating,4.625217466606501,147.61018276014875,3.8770436965786383,123.73280451198822,3113.86083984375,4063.0,1724.0,6.0,15.223555544218273,3107.559468825335,3938.728541689173,1754.9088647998606,2267.9502026635787,0.19926300164280347,1965.0,2.5,361.54566062932633,3.1085201645807468,1.8675608981344405,15.424944051084895,3043.5755379559673,-4.782338443450243,-5.198234002682042,-10.600833087765356,3.5939951048881453,3506.192516404297,3701.438861798468,4547.822906001922,1651.930099799584,4547.822906001922
3,RGI60-11.03643,Fr4N01236A01 Mer De Glace/Geant,6.934,45.883,24.179000000000002,Glacier,Land-terminating,3.0126775437231648,124.59893063084351,2.714604895867491,112.27118143295799,2922.720703125,4054.0,1540.0,6.0,13.865263771358375,2908.87592623861,3865.410305876815,1574.8475531645086,2013.5742838107928,0.2369508359091744,1965.0,2.5,137.8793729791441,20.588820016330377,1.7578873877709666,6.9537217779472495,2864.80479631903,-3.2641132715379335,-3.5505756219255984,-9.76804921785527,5.120608981963184,2597.557251171555,2655.3990332320927,3944.9530256358867,1147.6724991881051,3954.11677071356
4,RGI60-11.01328,,8.2193,46.5642,23.825,Glacier,Land-terminating,3.4474801326009334,144.7001104974159,2.6601073756161755,111.65193601746802,2722.8623046875,3966.0,1948.0,7.0,12.280210814040984,2687.4576879601354,3826.122962055938,1997.7701485696093,1775.8646392367325,0.21515820784951434,1966.0,2.5000000000000004,125.16892540553408,16.078185067777298,0.88258569403833,6.211403751041267,2671.451211068577,-2.5114896887131466,-2.615531790654912,-10.016856224984592,1.8674373078778057,2562.1451853902818,2586.0309664717292,4329.548011505266,1807.4466276485489,4330.721829937351
5,RGI60-11.01827,,7.97735,46.4173,19.285999999999998,Glacier,Land-terminating,2.227904570540457,115.5192663351891,1.9892386572886203,103.14418009377891,2956.259765625,3774.0,2181.0,6.0,10.142549775709382,2926.8617257032483,3703.8911746850677,2218.844718018596,1666.465047956451,0.23726293643183666,1963.0,2.5000000000000004,196.62931592918616,5.022025659517544,1.1198921285119594,8.59216391699047,2896.789992408404,-3.5923004380297825,-3.787766708479257,-8.8384582310689,0.8143439364234841,2934.112514739195,2989.784015679093,4363.962863223774,2029.7576928780732,4378.468732034005
6,RGI60-11.01346,,8.06736,46.5676,18.842,Glacier,Land-terminating,1.9047200945901643,101.0890613836198,1.9265422657763536,102.2472277771125,2819.302978515625,4068.0,1260.0,6.0,9.606048983495992,2807.509236486901,3964.51640601808,1391.2529878834534,1723.2485824035114,0.2921619936846069,1964.0,2.5,157.5411015243885,4.345714647910299,1.0557696558379548,8.850801727221146,2764.739834866964,-2.942307768750056,-3.22030888501545,-10.740855642134788,5.985356920841753,2820.679709511579,2890.7352953426257,4479.873087606123,849.1030637737706,4479.873087606123
7,RGI60-11.00106,Pasterze,12.6967,47.0991,17.774,Glacier,Land-terminating,2.233517051858496,125.66203734997723,1.7780072757726009,100.03416652259486,2876.7470703125,3499.0,2094.0,6.0,9.245651506262043,2866.834707127897,3414.977385987203,2125.560529131051,1966.3679610576391,0.18878509828178397,1962.0,2.5,172.57389449907154,-27.498347628532656,1.8625765795574551,7.339506827859878,2850.816085152725,-4.1536034067893235,-4.257724451776193,-7.820651937873317,0.5605578046159175,2497.4039818407905,2520.499531127387,3552.8213349727594,1725.9361395812089,3694.6692701770417
8,RGI60-11.02766,,7.29108,45.9647,16.697,Glacier,Land-terminating,2.1097407327358453,126.3544788127116,1.6315740222014117,97.71659712531662,3221.53857421875,4268.0,2259.0,4.0,11.02214775545584,3210.778023969953,4187.3105583461775,2282.231897392307,2329.0556562979496,0.19597176640891253,1992.0,2.5,221.2721944722417,-43.66161222785377,1.4307704568617574,9.255027029077807,3157.1631453045393,-4.4352156404528875,-4.7837123589683745,-11.131173963377032,1.2518375883140804,3017.84032463274,3108.7147388932417,4063.4157453289067,1876.67649752056,4065.5013480647913
9,RGI60-11.00746,,10.757,46.8489,16.624000000000002,Glacier,Land-terminating,2.36959874638074,142.54082930586742,1.6217737665371683,97.55616978688455,3072.322021484375,3492.0,2134.0,4.0,8.057073877727913,3075.117067709791,3459.825609075439,2156.3285736051507,2408.92624257354,0.1521509428127634,1975.0,2.5000000000000004,298.412276175988,-12.800909949377795,1.3013190535855792,11.840430088788054,3057.44681693686,-4.732738920705718,-4.847595553099571,-7.3482011235696545,1.1245297817997313,3025.0544453658936,3063.7980007021692,3729.59505020254,1890.8673943506155,3877.014239649619
10,RGI60-11.01238,Rhone,8.3965,46.6236,15.837,Glacier,Land-terminating,2.1683865176824404,136.91901987007896,1.517152292019988,95.7979599684276,2947.082275390625,3574.0,2215.0,5.0,9.25956666071459,2946.6222859312315,3505.681492664749,2222.619530519327,2201.41784820684,0.1877656104308965,1962.0,2.5,220.4222723079002,58.43505862577262,1.1846010588778082,9.292215437947254,2931.601178196993,-3.943338361780138,-4.040975564067148,-7.674860482810725,0.6650424432065647,2985.8213618679124,3022.3954626158525,4231.244943044052,1983.2888719320551,4356.19938167449
11,RGI60-11.01946,,9.92523,46.3891,15.809000000000001,Glacier,Land-terminating,1.4711462839727698,93.0575168557638,1.5134652936653226,95.73441037796968,3043.10888671875,3978.0,2049.0,4.0,7.322114282798978,3030.1938490873495,3899.897917957555,2081.1154545597988,1963.3631395926475,0.28715112009908783,1948.0,2.5,167.0196593654908,155.35858462185428,1.0179744055345985,7.351312294747246,2985.023622013396,-3.792069607547618,-4.085676089586123,-9.738752653878816,2.083333602124291,2445.3033205606384,2530.013541944603,3653.3244555612764,1488.9396170883645,3653.864331153131
12,RGI60-11.02739,,7.6392,45.9773,15.357999999999999,Glacier,Land-terminating,1.6029883311724464,104.37480994741804,1.4544174582743261,94.70096746153965,2994.357421875,4092.0,2244.0,5.0,8.751574669941299,2973.167065211055,3965.028638072785,2264.1739913782762,1675.7228587015827,0.23565738580882786,1976.0,2.5,160.27233740378531,-18.543971165617734,1.227715813014618,7.172471533131717,2946.1148418680878,-3.3261967831022,-3.502036238459448,-9.949136595079802,1.1064188365369727,2803.8892195913068,2846.208245458952,4104.757945538055,1968.0921287479416,4107.101608030258
13,RGI60-11.01198,,8.372580000000001,46.6588,14.815999999999999,Glacier,Land-terminating,1.5695763097736497,105.93792587565129,1.3843120518239518,93.43358881101187,2857.094970703125,3375.0,1670.0,6.0,6.996857715699486,2863.872668320493,3315.192808368558,1681.2073126832572,2085.585585585586,0.23637219947809915,1962.0,2.5,178.54603834144726,53.778970783240226,1.5935400651188418,8.917254787256244,2852.9308364704543,-3.4319811300070824,-3.5031030384997677,-6.436684009338941,4.1842219317500255,2829.418998073763,2848.9146897823803,3961.876180854033,1337.5652778134845,4356.19938167449
14,RGI60-11.02773,,7.87051,45.9936,14.312000000000001,Glacier,Land-terminating,1.7681218690700156,123.54121499930237,1.3199785304664329,92.22879614773844,3257.880859375,3769.0,2504.0,4.0,7.7326272683211865,3269.8764424794317,3710.9836891739724,2536.7968623613383,2084.1706713266344,0.16940660932750132,2000.0,2.5,235.8250066325411,55.12066147243411,1.47381361572203,9.798008524187779,3250.5596087086656,-4.415228616962776,-4.540788039063276,-7.407985201734973,0.22422933001792414,2993.147653745626,3019.8717142104997,3855.170317941383,1927.140365687344,4065.2351172662547
15,RGI60-11.02630,,7.62725,46.0344,14.025,Glacier,Land-terminating,1.2756570938502518,90.95594252051708,1.2837201647905383,91.53084953943231,3080.490966796875,3969.0,2046.0,7.0,8.29887445202791,3058.7960746289305,3873.5789850211877,2082.5711238908607,1468.89400921659,0.3074525628169231,1974.0,2.5,222.27243952518555,-17.73502575608571,1.2596968597583988,9.496706569032881,3022.839129509745,-4.070555847954128,-4.304275996051101,-9.600365022871607,2.0411863146683453,3064.4526570554212,3133.403100093646,4246.144701077835,1915.4490129705912,4248.242458466561
16,RGI60-11.03638,Fr4N01235A08 Dargentiere,6.985,45.951,13.795,Glacier,Land-terminating,1.6529872755832378,119.82510152832458,1.2548628467823166,90.96504869752205,2870.0185546875,3901.0,1536.0,5.0,10.227861751104818,2833.4832523546556,3784.61590967625,1572.5348104190584,1738.2812500000007,0.28529682042312715,1966.0,2.5,127.33809242468895,-9.809706225909054,1.303377263386733,6.624798347153384,2815.710635402444,-2.9875042069256437,-3.10302621949851,-9.285388619645747,5.09313882218925,2550.101778853636,2571.532933321826,3952.812167838189,1135.7393874537606,3976.9958048174462
17,RGI60-11.01702,,7.8027,46.4754,13.174000000000001,Glacier,Land-terminating,1.5252170952212785,115.77479089276441,1.1778519311196205,89.40731221494005,2802.650634765625,3207.0,2219.0,5.0,6.725544873752277,2800.9256621083123,3170.5990889015425,2289.845042206031,1911.2142753518067,0.17106918630937287,1956.0,2.5,126.06756177874095,55.78983284377597,0.9187121806620469,5.630182159315878,2803.0145006130847,-3.202872732130031,-3.1892952815688633,-5.592172605301975,0.1327288163372066,2380.2629953787114,2377.234480243586,3171.42771730559,1848.6046039461678,3927.89438826038
18,RGI60-11.01275,,8.15811,46.6173,12.687999999999999,Glacier,Land-terminating,1.4513568620287656,114.38815116872364,1.1185219875919772,88.15589435624031,2901.552001953125,3574.0,2148.0,3.0,6.9838181771801935,2897.3143159014867,3495.20197454388,2162.2405978891006,2073.202614379085,0.19135444548233976,1963.0,2.5,214.48330561387516,19.74615037909482,1.2373595371231785,9.39480455472258,2885.5253325920066,-3.6955736169977462,-3.772202010090412,-7.658471871448881,1.0057772555711766,3041.0168755735217,3066.1558894264335,4387.901380684835,2042.9580453517428,4494.80140550675
19,RGI60-11.00872,,8.85543,46.8211,12.151,Glacier,Land-terminating,1.4986692245485351,123.3371100772393,1.053951061849005,86.7378044481117,2727.832763671875,3216.0,1637.0,6.0,7.536666806840475,2726.9939641299925,3159.0289128033405,1670.8061010112658,1536.9339741968126,0.17841205476207436,1958.0,2.5000000000000004,116.08892269283959,14.491764266460526,1.3755986957060795,6.032097796015602,2725.503256025155,-2.8223237890376143,-2.8320133919189914,-5.640240616236112,4.033207859998586,2287.5434173233625,2289.798638332311,3269.371452711556,1214.0670568178725,3928.5093952302
20,RGI60-11.02801,,7.457319999999999,45.9566,11.614,Glacier,Land-terminating,1.609469679348616,138.5801342645614,0.9904417113186872,85.2799820319173,3031.217529296875,3745.0,2473.0,4.0,9.293780223087687,3018.283716588884,3709.409061004616,2483.165361832829,1472.3630831643002,0.1793519265730874,1966.0,2.5,204.4599534833537,-2.584406343102287,1.0139252490489965,8.145483917843837,3012.1954194686946,-3.9408071289853055,-3.9803810610830896,-8.472695892472395,-0.5021116834037476,2916.2191941385213,2924.9600454834804,4139.226353981457,2262.3734693218635,4189.713244038244
21,RGI60-11.03646,Fr4N01237D03 Bossons,6.865,45.868,11.42,Glacier,Land-terminating,1.0426277708032246,91.29840374809321,0.967764773756897,84.74297493492969,3602.544189453125,4779.0,1447.0,4.0,8.50989847970806,3610.7067231911897,4726.675907887245,1552.6006257480906,2023.7462342725503,0.3958287265553228,1965.0,2.5,389.0358253415161,18.256183271888176,2.4846613312872736,16.80194763210249,3256.924886365335,-5.812893909426313,-8.112475896240213,-15.366275746427668,5.265214013153509,3259.31045268677,3828.399067456436,3954.11677071356,1100.5945042780459,3954.11677071356
22,RGI60-11.01974,,10.5897,46.3918,11.33,Glacier,Land-terminating,0.9593252446645991,84.67124842582515,0.9572933523822904,84.4919110663981,3130.389404296875,3635.0,2489.0,5.0,4.395423807215858,3120.2837133866606,3574.828464383117,2516.32533465328,2070.5409356725154,0.2611286318549581,1935.0,2.5,202.32082693768515,53.4780983444116,1.199306303637761,7.708048766437892,3109.108145767859,-4.539585182730882,-4.612226373751914,-7.566767316188063,-0.6864968309877832,2383.80504075907,2402.471887680465,3169.8173827437395,1693.2538618282779,3255.725239538377
23,RGI60-11.03005,,6.84583,45.8129,10.985999999999999,Glacier,Land-terminating,1.128970739613378,102.76449477638613,0.9175576485222912,83.52063066833159,2973.72216796875,4781.0,1747.0,5.0,11.375676759431482,2942.108760131572,4723.704301974689,1769.3267893293744,1095.9696727853152,0.3204736291669777,1966.0,2.5,115.47445408346395,18.942995199953664,1.0068377732521363,5.6188193719097175,2810.8326291224585,-3.0622799215052683,-3.9155747906700182,-15.49594605158087,3.7075081768266176,2348.673738676823,2495.0746810979317,3676.9608144452495,1430.9011641483648,3676.9608144452495
24,RGI60-11.02709,,7.54822,46.0063,10.484000000000002,Glacier,Land-terminating,1.2553372628046469,119.73838828735664,0.8604062548998743,82.06850962417725,3148.25537109375,3709.0,2021.0,3.0,7.9174325343175695,3156.2226978824438,3654.6224705442323,2054.790742816207,1985.6060606060607,0.2292664054566975,1970.0,2.5,309.64143893839037,-8.50087867491208,1.7563308882799205,12.366314063715107,3130.3585228818306,-4.857753305758171,-5.0258704467307584,-8.265469035873048,2.1334374089132817,3262.4604805046647,3323.8259225629768,4180.6725675357975,1878.9943008353769,4244.0668403871605
