,rgi_id,name,cenlon,cenlat,rgi_area_km2,glacier_type,terminus_type,inv_volume_km3,inv_thickness_m,vas_volume_km3,vas_thickness_m,dem_mean_elev,dem_max_elev,dem_min_elev,n_centerlines,longuest_centerline_km,flowline_mean_elev,flowline_max_elev,flowline_min_elev,flowline_avg_width,flowline_avg_slope,t_star,prcp_fac,mu_star,mb_bias,tstar_aar,tstar_mb_grad,tstar_ela_h,tstar_avg_temp_ela_h,tstar_avg_temp_mean_elev,tstar_avg_temp_max_elev,tstar_avg_temp_min_elev,tstar_avg_prcpsol_ela_h,tstar_avg_prcpsol_mean_elev,tstar_avg_prcpsol_max_elev,tstar_avg_prcpsol_min_elev,tstar_avg_prcp
25,RGI60-11.02922,,7.834219999999999,45.8983,10.404000000000002,Glacier,Land-terminating,0.8535675661290321,82.04224972405153,0.85139165560011,81.83310799693483,3632.03076171875,4467.0,2376.0,3.0,6.020742058734447,3637.6280445067077,4367.9522543067,2407.259602805098,1767.8844519966015,0.32855523677242604,1981.0,2.5000000000000004,668.9877367220557,-19.587928810020717,2.413733639247303,22.713758811879767,3443.6906991331184,-6.381542515990393,-7.642135286927685,-12.38924274857169,0.3552597491380474,3705.8274985876033,3984.2828949308364,4154.928664791969,2046.5239855845034,4154.928664791969
26,RGI60-11.02437,,10.5408,46.1648,10.097000000000001,Glacier,Land-terminating,1.1694503008676294,115.8215609455907,0.8170401655542345,80.91910127307466,2997.63623046875,3393.0,2559.0,2.0,6.01927402130291,2986.197779017563,3338.6396861195067,2589.368371372442,2633.541992696923,0.12013397407385873,1941.0,2.5,80.64529130257607,67.87119713970311,1.2895042456086008,3.262411010525009,2986.9351550091274,-3.7320828148330327,-3.727289870788964,-6.018162314217732,-1.1478986678766931,1380.4712387767706,1379.8163371762116,1797.4894198645325,1120.5577179115526,2259.9958117700394
27,RGI60-11.01698,,7.93185,46.4729,9.402999999999999,Glacier,Land-terminating,0.9629891597988034,102.41297030722146,0.7408329098929411,78.78686694596844,2950.061767578125,3849.0,2063.0,4.0,6.770226114619407,2946.172420567198,3796.6759404127006,2118.1510501896137,1542.7399507793268,0.2377388773281144,1964.0,2.5000000000000004,209.6307166394369,2.3393705395629865,1.265372848813349,9.108531429781346,2924.374733881193,-3.8034411670296286,-3.9451261334120042,-9.473399126469095,1.43701288508864,2972.7026903462875,3016.2730535884984,4357.293788596282,1949.8092943673905,4363.279663947321
28,RGI60-11.00666,,10.9036,46.9058,9.331,Glacier,Land-terminating,0.9981953288415424,106.9762435796316,0.7330442263950206,78.56009285125073,3035.44189453125,3525.0,2469.0,4.0,6.181899346259828,3036.510816859472,3482.3571285186317,2505.4113394018873,1615.1981997576586,0.1695586904543857,1955.0,2.5000000000000004,231.83792917098592,-32.36909894601506,1.3209235372122596,8.700090537844753,3028.7424186605126,-4.686473095497355,-4.736967684832371,-7.634968770409555,-1.2848210101321045,2662.0929194041764,2678.6177539218183,3447.6425259841167,2022.3520863311358,3561.6043776235274
29,RGI60-11.02704,,7.909489999999999,46.0336,9.281,Glacier,Land-terminating,1.1140019899329507,120.03038357213129,0.7276486525572075,78.40196665846433,3376.9150390625,4160.0,2672.0,4.0,6.382599564173218,3372.8743321741167,4096.47868098653,2712.9944945336592,1843.296921549156,0.2467194119250051,1987.0,2.5,478.91059090678453,-76.81086526572416,1.2388594806008344,16.363602991779903,3311.2363470221867,-5.268890026770143,-5.669536938523924,-10.37296530284751,-1.3803179053641808,3845.1845359035633,3971.286211291044,4607.68288463205,2638.274798181762,4607.914681465395
30,RGI60-11.02715,,7.58038,46.0109,9.182,Glacier,Land-terminating,1.0227163207569845,111.38274022620176,0.7169975779986743,78.087298845423,3149.9599609375,3654.0,2186.0,4.0,6.233242999624616,3162.843950036675,3636.949464794223,2233.9830426248027,1665.8200290275765,0.19475816218358105,1972.0,2.5,302.3092728601333,-12.470834637338582,2.1256197442334144,12.0635943560711,3131.854335869252,-4.846448611917459,-5.0478811081617145,-8.129567017668245,0.9897149145854022,3257.3207518527693,3325.4661531847673,4154.10917056646,2016.5887398946893,4231.467373017342
31,RGI60-11.01270,,8.11933,46.6143,9.023,Glacier,Land-terminating,0.7972422218725354,88.35666872132721,0.6999813732231603,77.57745464071378,2944.551025390625,3710.0,1370.0,5.0,6.293268104117249,2956.1605844197993,3634.0730338405815,1444.1704683843875,1422.288776796973,0.3061743547916404,1965.0,2.5,250.55720849678139,13.461683213769865,1.7297425381101172,12.236158625364704,2928.6439452615505,-4.035283075522983,-4.214141233741864,-8.620572245892161,5.613794723262028,3197.0429597139405,3266.4080198644074,4524.754088596425,960.2175365750422,4547.822906001922
32,RGI60-11.00887,,10.9827,46.7845,8.937999999999999,Glacier,Land-terminating,1.1428369814409782,127.86271889024144,0.6909305547431641,77.30259059556545,2992.634033203125,3417.0,2475.0,3.0,7.772337946439843,2993.3187165172358,3295.517375680929,2492.7408054889,1507.759784075574,0.119993857623458,1930.0,2.5,178.3571277282147,14.390276552766327,1.155067493079157,6.701359230569169,2991.1558011417046,-4.444439261483191,-4.458498211714192,-6.422789536806201,-1.2047417228972792,2269.634888695917,2272.6202023249475,2844.266843050761,1751.1669465570385,3216.518076865904
33,RGI60-11.00719,Vernagtferner,10.818,46.8762,8.559,Glacier,Land-terminating,1.0624496735170634,124.13245396857852,0.6509694060913896,76.05671294443154,3145.881103515625,3553.0,2816.0,4.0,6.9124943674134425,3141.0238886048983,3478.33683702746,2841.774130558369,1661.6191030867792,0.131055653172772,1945.0,2.5,328.8430063313146,-72.98763826891724,1.2274861105526622,10.845703654678989,3133.846102777334,-5.296986621120674,-5.34364222996245,-7.536176439946336,-3.398518762527544,2911.5503737553945,2927.406017519565,3552.075018383211,2382.436414785744,3665.788435289936
34,RGI60-11.03651,Fr4N01239D01 De Tre La Tete,6.784,45.784,8.402000000000001,Glacier,Land-terminating,0.8123685915287379,96.68752577109473,0.6346073506108507,75.53051066541903,2945.29345703125,3822.0,2042.0,6.0,7.8289930675857855,2929.4616881416027,3744.887843855976,2065.810623334285,1328.5895003162552,0.3110058886996869,1967.0,2.5000000000000004,139.011964033122,20.95573779876797,1.2196383894381932,6.2521770769618525,2903.542142112733,-3.6099915653550263,-3.7784686180187954,-9.078738739519407,1.8352634190534376,2475.01714126143,2504.050941317985,3671.975014553152,1695.3815883913012,3716.220223457583
35,RGI60-11.00135,,12.3829,47.1066,8.271,Glacier,Land-terminating,0.684901283362256,82.80755451121459,0.6210423202064638,75.08672714381136,2991.00439453125,3581.0,2168.0,4.0,5.493502884254439,2992.489677603646,3541.8005656984315,2209.9735845555992,1817.8021978021984,0.2649319644532961,1990.0,2.5,175.76933603093568,8.451465281596812,1.5235340404597173,7.473562995536812,2959.1857798167357,-4.26951799968394,-4.485993339765275,-8.056514186049679,0.6003613699906432,2507.355010322948,2564.427870095881,3451.2697750609277,1680.4643995048434,3615.484418561381
36,RGI60-11.03698,Fr4N01234A01 Du Tour,6.9879999999999995,45.986999999999995,8.124,Glacier,Land-terminating,0.7509947126886678,92.44149589963905,0.6059161800349162,74.58347858627722,2991.520751953125,3721.0,2184.0,4.0,5.052691193458113,2988.8367900845587,3641.0244981131427,2246.7212710727704,1934.2857142857142,0.2745056191374668,1966.0,2.5000000000000004,181.538241924939,-2.2011184015026712,0.9611857352573288,7.494458147919732,2979.214917615707,-4.050282063239475,-4.1128242355774125,-8.352044425228451,0.7109267375246451,2755.076260551941,2767.1178701915533,3885.645020248052,1936.4891271003885,3976.9958048174462
37,RGI60-11.02624,,7.896039999999999,46.0647,8.118,Glacier,Land-terminating,0.903714026938663,111.32225017721888,0.6053009515574623,74.56281738820672,3256.637451171875,4049.0,2494.0,4.0,5.516295090390224,3259.7394187799864,3979.0559055778417,2524.5985324646217,1673.8144329896909,0.2286692146746551,1958.0,2.5,348.7067542401606,-39.234139361707705,1.0408995869419708,13.059060458000346,3197.965402251494,-4.8233397472755835,-5.2248708629953295,-9.900428123649224,-0.4464550033554088,3390.183430995644,3557.4284869363078,4312.657067153863,2234.667724784561,4313.382433983587
38,RGI60-11.03039,,7.001460000000001,45.6483,8.113,Glacier,Land-terminating,,,,,2990.53857421875,3431.0,2543.0,5.0,5.142031021678296,,,,,,,,,,,,,,,,,,,,,
39,RGI60-11.01144,,8.42657,46.6989,8.048,Glacier,Land-terminating,0.6631875076254339,82.40401436697738,0.5981359043819006,74.32106167767155,2831.67626953125,3435.0,1943.0,4.0,6.831980515339461,2836.140433004453,3377.068276413205,1972.389905919804,1893.6470588235306,0.2635461553355205,1962.0,2.5,169.9949967347362,46.2842028319586,1.1612425081419593,7.682039933672901,2827.5089570338664,-3.6832569892566944,-3.7393615842230687,-7.255392638924043,1.8750169576651223,2622.6985144523583,2638.1341325884023,3858.7090515038335,1644.6436391251345,4077.071919964205
40,RGI60-11.00897,Hintereisferner,10.7584,46.8003,8.036,Glacier,Land-terminating,0.8719903512569971,108.51049667210016,0.5969099498099237,74.27948603906468,3029.61328125,3685.0,2446.0,3.0,8.999747468305845,3030.1397008212793,3627.0620460422906,2479.9747485477037,1785.7777777777776,0.1857971452814307,1963.0,2.5,223.91711344278286,-4.755467429512464,1.3592029749414474,8.664772880587202,3015.5109685369152,-4.32654708739492,-4.421633849205172,-8.301629173195275,-0.8455615856440554,2633.977481914698,2664.487934349626,3540.055796435342,1993.8182125616397,3576.6280470817323
41,RGI60-11.03001,,6.898,45.8297,7.818,Glacier,Land-terminating,0.5883117327171689,75.25092513650151,0.5747585730968217,73.51734114822482,3125.860595703125,4780.0,1390.0,3.0,8.644048983495999,3088.8038899185035,4645.971900944021,1413.8231826113379,1534.1444270015695,0.37687189571222063,1966.0,2.5000000000000004,137.20572258280671,18.313494372614066,1.3993114680702827,7.402173608110571,2894.9708665391545,-3.6091784759976315,-4.869093153958398,-14.9906854344569,6.018281668170603,2442.901080696401,2689.570667487739,3676.9608144452495,817.2430567737135,3676.9608144452495
42,RGI60-11.00846,,10.7512,46.8247,7.816,Glacier,Land-terminating,0.7083284718795173,90.6254442015759,0.5745564101066429,73.51028788467795,3100.0869140625,3665.0,2414.0,3.0,4.9887479759201065,3094.749568750409,3619.2590157368377,2466.858898736919,1792.249484063288,0.2254389876298143,1969.0,2.5,287.9915298257904,-8.29063419642226,1.816086692674209,10.550699870460257,3080.8314312685497,-4.825592470111018,-4.9160603656096065,-8.325371841363621,-0.8347709263152394,2847.641148263698,2880.926574585462,3631.044693875851,2022.5764867020864,3660.966766726586
43,RGI60-11.02119,,9.847719999999999,46.3727,7.803,Glacier,Land-terminating,0.5891617576542547,75.50451847420925,0.5732428236360875,73.46441415302928,3050.48876953125,3532.0,2201.0,3.0,4.319562117694982,3032.9245939333064,3458.734335659636,2221.141607272565,1769.3877551020407,0.28340909385235186,1938.0,2.5,181.0232547606263,283.02544261880394,1.5552605618885031,7.7253677570484225,3022.7907203822137,-4.055536632003748,-4.121406811444912,-6.889170189771623,1.155182710718489,2494.197604638776,2511.029310795315,3373.4434405055126,1588.2370195009753,3597.0157779570545
44,RGI60-11.02072,,7.51198,46.3839,7.7170000000000005,Glacier,Land-terminating,1.0539358917311656,136.57326574201966,0.5645736502109382,73.15973178838127,2737.2216796875,2937.0,2480.0,2.0,4.126446968344223,2730.7631139796404,2878.36695031256,2522.889349126466,2812.31778425656,0.08344254876028964,1925.0,2.5,132.0441521229256,200.25100800346763,1.029606445392649,5.4140950797493055,2730.6197488347852,-3.289881666230678,-3.290813539691452,-4.250238495650681,-1.939634040267788,2411.619932645045,2411.7965631366887,2618.008239556813,2189.661674029077,3871.4590855260053
45,RGI60-11.03466,Fr4N01236A07 De Talefre,6.992000000000001,45.913000000000004,7.687,Glacier,Land-terminating,0.5474839478271409,71.22205643646947,0.561558012792629,73.05294819729791,2986.576416015625,3727.0,2231.0,5.0,5.2470797949135735,2965.0345630778625,3687.1915247088145,2293.2467619495555,1439.2435873431946,0.34186176119159184,1966.0,2.5,172.32515879546932,3.6745391869232704,0.9972442447931236,7.11780361434124,2956.2382720029536,-3.900933863675208,-3.958109756841746,-8.65213010429175,0.4085110405859888,2727.372491107988,2738.251651096217,3913.38127242553,1983.1400297893888,3976.9958048174462
46,RGI60-11.02495,,7.859780000000001,46.1289,7.6160000000000005,Glacier,Land-terminating,0.8401862520843582,110.31857301527813,0.5544385935640777,72.7991850793169,3391.177734375,4248.0,2095.0,3.0,6.18156211769498,3403.659252452546,4177.904762799823,2124.4232470475267,1509.015256588072,0.3149146207420515,1969.0,2.5,652.2184797309577,-36.50562796882353,2.589962294101924,24.252685293658466,3308.97324119794,-5.718964799201951,-6.334423885055215,-11.36701980614698,1.980610321636298,4011.3117545259997,4210.555698536764,4532.58136060161,2015.7423400689927,4532.58136060161
47,RGI60-11.01797,,8.01614,46.458999999999996,7.428,Glacier,Land-terminating,0.5876478657431262,79.11252904457812,0.5357075569206871,72.1200265105933,3114.34130859375,4064.0,2392.0,4.0,5.501288306652783,3106.3560353940943,4012.7868454685,2405.242302247956,1719.4444444444448,0.3152625688708076,1964.0,2.5000000000000004,291.48647487794085,0.13782159756826656,1.4111980609157595,10.98244289661985,3069.6563968174232,-4.977034942353273,-5.2155825980234285,-11.10738298506884,-0.6583432385468879,3000.668726986413,3091.596719552957,3988.398915444651,2030.085048155391,3988.398915444651
48,RGI60-11.02596,,7.87852,46.0807,7.41,Glacier,Land-terminating,0.5219699687069008,70.44129132346839,0.5339233976970078,72.05443963522372,3339.447021484375,4183.0,2117.0,3.0,4.938348047707606,3346.284749560786,4140.628594633968,2165.045056802167,2031.2500000000007,0.4097287739115469,1965.0,2.5,490.2768898294123,-42.30932281247665,1.5731485436600352,18.840863349140434,3239.9329134912696,-5.239258801642672,-5.9305457503573615,-11.093780849862867,1.7475124109902185,3774.9814309716,4054.068458767427,4515.93888399678,2052.910980048932,4515.93888399678
49,RGI60-11.02796,,7.403739999999999,45.958,7.235,Glacier,Land-terminating,0.7304082728770336,100.95484075701914,0.5166624550681201,71.41153490920803,3252.52001953125,3776.0,2567.0,5.0,6.756110816591872,3247.6531701321333,3747.332713355148,2573.059226191717,1235.4849726775958,0.2347606420176186,1963.0,2.499999999999999,338.10240599311675,3.2321446331659094,1.7349606597861125,12.214016671814573,3206.6453990481405,-5.1025516166793965,-5.369102134224909,-8.617019232186715,-0.9842414081421396,3248.6698904455793,3349.4166619975267,4065.1699912922895,2293.9572982886857,4109.114670045914
50,RGI60-11.03642,Fr4N01236A01 Leschaux,6.977,45.894,7.223,Glacier,Land-terminating,0.6517225389047439,90.22878844036327,0.5154845313032705,71.36709557016067,2855.73779296875,4084.0,1999.0,3.0,8.643168824543148,2837.81508205592,3946.038323649671,2020.3188514134986,1264.53081232493,0.2976691855097613,1965.0,2.5,120.30166368136328,14.751416342961106,1.1537524416814458,5.721086042072312,2798.884417950455,-2.8356308033015813,-3.088680125208098,-10.292131344191839,2.225045483602432,2512.7535015575877,2561.484476980433,3949.8476201551002,1807.7746204081204,3954.11677071356
51,RGI60-11.00945,,10.9446,46.7824,7.148,Glacier,Land-terminating,0.7341393011762223,102.70555416567184,0.5081391594041161,71.0882987414824,3103.821044921875,3509.0,2573.0,3.0,5.6439132726722026,3099.4373594192803,3394.3885650447774,2599.847898201979,1617.926663648709,0.15956645387248003,1940.0,2.5,207.06419877379486,4.693209732323952,1.4403119376808124,7.259075279937923,3096.8057510470453,-4.9517732758000585,-4.9688787305724365,-6.8860616066942235,-1.7215471656598385,2281.1900366677314,2285.085621378806,2859.1357865079,1763.541790773862,3126.469681893625
